GEOID,total_pop,median_hh_income,pct_young_children,pct_elementary_age,pct_minority,pct_black,pct_hispanic,pct_below_185_poverty,pct_renter,pct_zero_vehicle,pct_single_parent,pct_low_income
371350122011,987,163750.0,6.788247213779129,8.814589665653495,25.22796352583586,21.88449848024316,1.4184397163120568,4.5592705167173255,23.684210526315788,0.0,26.47058823529412,15.0
371350122012,1442,191842.0,2.4271844660194173,6.2413314840499305,17.545076282940364,2.0110957004160888,6.310679611650485,2.7045769764216363,2.589641434262948,1.7928286852589643,4.545454545454546,1.7928286852589643
371350122023,1558,134188.0,7.702182284980745,4.942233632862644,17.39409499358151,0.9627727856225932,4.621309370988447,12.130937098844672,34.841628959276015,1.9607843137254901,8.778625954198473,25.037707390648567
371350122022,899,38281.0,5.450500556173527,4.226918798665183,21.579532814238046,5.89543937708565,1.2235817575083427,32.912844036697244,68.80952380952381,7.380952380952381,16.0,52.61904761904762
371350117003,701,70000.0,1.5691868758915835,5.848787446504993,36.661911554921545,0.0,14.835948644793154,35.901162790697676,75.91240875912408,0.0,0.0,40.87591240875913
371350117004,812,42708.0,9.852216748768473,5.665024630541872,28.325123152709363,11.453201970443349,6.896551724137931,64.28571428571429,62.71186440677966,3.8135593220338984,56.52173913043478,61.440677966101696
371350117002,450,75301.0,0.0,0.0,31.777777777777782,4.666666666666667,3.5555555555555554,39.77777777777778,86.20689655172413,14.559386973180077,100.0,37.16475095785441
371350116021,6813,27768.0,0.9393805959195655,0.48436811977102595,39.424629384999264,12.975194481138999,4.520769117862909,62.52587991718427,98.65470852017937,17.48878923766816,23.809523809523807,68.60986547085201
371350117001,3378,48409.0,0.3552397868561279,0.2960331557134399,23.149792776791,10.390763765541742,3.285968028419183,62.160694896851254,66.42685851318944,3.357314148681055,0.0,50.83932853717026
371350116011,2134,,0.0,0.0,33.41143392689785,11.105904404873478,6.091846298031865,100.0,100.0,100.0,0.0,100.0
371350115001,2042,138224.0,2.3016650342801177,8.178256611165525,27.7179236043095,3.9666993143976494,14.93633692458374,19.458128078817737,32.0,7.199999999999999,8.19672131147541,20.133333333333333
371350113002,681,34781.0,0.4405286343612335,3.2305433186490458,21.732745961820854,10.279001468428781,6.901615271659324,75.18355359765052,85.09803921568627,0.0,0.0,69.41176470588235
371350113003,1128,35750.0,0.0,3.280141843971631,36.347517730496456,27.03900709219858,1.6843971631205674,77.21631205673759,70.95808383233533,3.8922155688622757,100.0,74.8502994011976
371350114003,1960,,0.0,0.0,33.62244897959184,14.33673469387755,4.030612244897959,66.6030534351145,89.7271268057785,22.632423756019264,0.0,61.95826645264848
371350113001,941,,3.825717321997875,0.0,46.971307120085015,16.046758767268862,2.763018065887354,73.53878852284804,79.95110024449878,22.982885085574573,0.0,61.12469437652812
371350114002,1013,170391.0,0.0,0.0,32.37907206317868,13.030602171767027,1.085883514313919,23.851203501094094,22.305764411027567,0.0,0.0,24.31077694235589
371350118002,901,142831.0,1.8867924528301887,1.553829078801332,8.546059933407324,0.0,4.550499445061043,12.763596004439512,22.822822822822822,0.0,0.0,12.312312312312311
371350118003,1154,54063.0,7.452339688041594,7.798960138648179,34.1421143847487,15.944540727902945,1.9930675909878681,44.80069324090121,57.640232108317214,11.992263056092844,55.434782608695656,49.51644100580271
371350114001,781,110278.0,5.761843790012804,4.097311139564661,37.644046094750315,3.713188220230474,11.011523687580025,12.804097311139564,22.2972972972973,4.72972972972973,0.0,18.243243243243242
371350119024,1783,,1.346045989904655,2.579921480650589,16.881660123387555,0.11217049915872125,4.991587212563096,20.507042253521128,50.742240215924426,6.342780026990553,14.5985401459854,24.426450742240217
371350122013,1104,113952.0,3.713768115942029,2.4456521739130435,9.148550724637683,5.434782608695652,2.536231884057971,4.995374653098982,22.151898734177212,0.0,0.0,9.071729957805907
371350121031,1502,124923.0,13.84820239680426,5.326231691078561,35.9520639147803,0.0,2.596537949400799,0.9320905459387484,27.009646302250808,2.4115755627009645,0.0,11.254019292604502
371350121032,1034,47257.0,0.0,2.4177949709864603,30.17408123791102,24.564796905222437,3.1914893617021276,35.39651837524178,66.18357487922705,0.0,11.538461538461538,53.3011272141707
371350121021,579,142768.0,2.763385146804836,1.5544041450777202,13.471502590673579,9.153713298791018,3.1088082901554404,5.181347150259067,22.885572139303484,1.9900497512437811,0.0,7.462686567164178
371350121022,864,,10.532407407407407,7.523148148148148,26.504629629629626,1.5046296296296295,19.212962962962962,26.041666666666668,35.94202898550725,0.0,33.980582524271846,42.028985507246375
371350121011,918,,0.0,0.0,76.68845315904139,54.57516339869281,3.376906318082789,65.91981132075472,70.0,15.161290322580644,23.28767123287671,46.45161290322581
371350121012,598,66701.0,12.709030100334449,2.341137123745819,50.0,10.033444816053512,0.0,1.1705685618729096,28.35249042145594,0.0,49.56521739130435,20.306513409961685
371350121013,2214,85080.0,4.787714543812105,4.155374887082204,73.08039747064137,18.834688346883468,42.41192411924119,31.323048153342683,61.694058154235144,11.125158027812896,38.288288288288285,41.97218710493047
371350119023,337,145833.0,12.166172106824925,8.011869436201781,14.243323442136502,1.483679525222552,8.605341246290802,11.869436201780417,3.787878787878788,0.0,20.0,11.363636363636363
371350119021,1617,64926.0,8.039579468150897,4.205318491032776,46.69140383426098,12.492269635126778,16.079158936301795,26.097711811997527,61.794871794871796,3.4615384615384617,26.136363636363637,34.61538461538461
371350112061,958,80313.0,8.872651356993737,2.8183716075156577,52.71398747390397,16.17954070981211,6.576200417536534,31.62839248434238,89.89690721649485,6.5979381443298974,73.13432835820896,37.31958762886598
371350112064,561,46442.0,0.0,0.0,33.155080213903744,23.52941176470588,6.417112299465241,39.037433155080215,76.96335078534031,5.2356020942408374,0.0,52.879581151832454
371350119022,835,250001.0,3.7125748502994016,5.868263473053893,31.73652694610778,5.62874251497006,1.6766467065868262,0.47904191616766467,0.0,0.0,13.333333333333334,3.3333333333333335
371350112062,523,107375.0,8.795411089866157,15.86998087954111,64.81835564053537,28.87189292543021,0.0,0.19120458891013384,78.18181818181819,2.4242424242424243,39.361702127659576,16.363636363636363
371350112063,1598,195227.0,1.6896120150187734,4.380475594493117,53.06633291614518,0.0,0.5006257822277848,0.2503128911138924,0.0,0.0,22.857142857142858,11.6600790513834
371350112041,973,129188.0,3.802672147995889,1.027749229188078,40.6988694758479,2.877697841726619,5.4470709146968135,9.763617677286742,10.485933503836318,0.0,17.117117117117118,15.34526854219949
371350112044,708,216705.0,7.203389830508475,4.519774011299435,12.146892655367235,0.0,2.401129943502825,7.344632768361582,0.0,0.0,0.0,6.761565836298933
371350119042,772,42386.0,1.0362694300518136,6.347150259067358,41.06217616580311,11.78756476683938,2.5906735751295336,33.67875647668394,66.0,0.0,0.0,51.74999999999999
371350118001,1081,,5.180388529139686,2.127659574468085,35.15263644773358,10.91581868640148,3.145235892691952,45.0508788159112,68.58974358974359,5.3418803418803416,64.61538461538461,49.14529914529914
371350119041,596,,4.026845637583892,8.724832214765101,58.89261744966443,2.684563758389262,0.0,38.59060402684564,59.45945945945946,15.057915057915059,52.84552845528455,54.826254826254825
371350119043,1155,243478.0,0.3463203463203463,2.683982683982684,27.532467532467532,0.7792207792207793,0.0,4.329004329004329,2.1551724137931036,0.8620689655172413,0.0,3.4482758620689653
371350119031,1070,106726.0,5.14018691588785,4.579439252336448,49.1588785046729,5.046728971962617,20.280373831775698,22.336448598130843,22.434367541766107,3.8186157517899764,42.53731343283582,14.558472553699284
371350119032,904,93472.0,1.8805309734513276,5.3097345132743365,47.23451327433629,5.752212389380531,22.234513274336283,25.221238938053098,69.95305164319248,15.023474178403756,50.79365079365079,26.76056338028169
371350112072,822,102969.0,0.0,0.0,13.868613138686136,4.622871046228711,5.961070559610706,16.321243523316063,72.85429141716567,16.16766467065868,0.0,13.77245508982036
371350112071,3553,125665.0,1.7731494511680272,10.273008725021109,46.10188573036871,7.205178722206586,5.91049817056009,15.759797011559066,39.3026941362916,0.0,13.568773234200743,20.5229793977813
371350107101,849,87344.0,0.0,7.656065959952886,11.425206124852771,0.0,11.42520612485277,3.415783274440518,0.0,4.3478260869565215,44.36619718309859,17.391304347826086
371350122021,1934,130938.0,5.584281282316442,8.42812823164426,13.702171664943119,0.0,1.9131334022750777,6.308169596690797,20.220082530949107,4.814305364511692,19.46564885496183,15.268225584594223
371350107092,620,,0.0,0.0,26.451612903225808,13.870967741935484,4.032258064516129,16.7741935483871,45.06437768240343,0.0,46.15384615384615,42.06008583690987
371350107091,1189,44375.0,6.223717409587889,0.0,23.46509671993272,17.493692178301092,1.1774600504625736,30.95843935538592,95.76399394856278,3.6308623298033282,0.0,54.311649016641454
371350107102,1678,57177.0,6.793802145411204,7.091775923718712,27.234803337306314,6.972586412395709,2.9797377830750893,24.25506555423123,70.93301435406698,0.8373205741626795,8.633093525179856,40.430622009569376
371350107081,1627,60223.0,7.744314689612784,4.794099569760295,64.96619545175169,22.92562999385372,17.3939766441303,53.96435156730178,77.52043596730245,26.158038147138964,24.0,38.01089918256131
371350107082,1740,69899.0,2.1839080459770113,6.954022988505747,65.0,54.08045977011494,7.528735632183908,27.52873563218391,75.809199318569,1.0221465076660987,19.90950226244344,33.901192504258944
371350107052,713,35769.0,0.0,0.0,18.93408134642356,12.482468443197755,0.0,68.30294530154278,79.91071428571429,33.92857142857143,100.0,80.58035714285714
371350107071,655,42880.0,1.984732824427481,4.2748091603053435,33.89312977099237,18.62595419847328,2.2900763358778624,32.82442748091603,82.75058275058275,20.51282051282051,76.92307692307693,54.54545454545454
371350107073,919,29124.0,1.5233949945593037,3.5908596300326447,36.56147986942329,0.0,23.39499455930359,42.69911504424779,100.0,13.17365269461078,40.69767441860465,71.6566866267465
371350107072,1138,55061.0,3.0755711775043935,2.196836555360281,39.982425307557115,15.289982425307558,4.481546572934974,29.789103690685415,73.96870554765292,13.513513513513514,18.64406779661017,48.22190611664296
371350107053,989,71591.0,3.9433771486349847,14.661274014155712,18.6046511627907,15.166835187057634,1.0111223458038423,15.57128412537917,70.94594594594594,0.0,32.47863247863248,31.756756756756754
371350107051,1566,83359.0,3.4482758620689653,1.7241379310344827,20.370370370370374,6.960408684546615,8.365261813537675,22.796934865900383,72.60061919504643,0.0,9.701492537313433,18.111455108359134
371350107054,1236,76382.0,4.692556634304207,12.135922330097088,19.902912621359224,0.3236245954692557,10.922330097087379,18.233387358184768,40.07285974499089,7.468123861566485,30.434782608695656,26.229508196721312
371350107062,861,142083.0,7.665505226480835,3.0197444831591174,6.968641114982576,0.23228803716608595,0.11614401858304298,9.545983701979045,11.594202898550725,0.0,9.210526315789473,3.1884057971014492
371350107061,1720,193548.0,9.186046511627907,9.593023255813954,19.883720930232563,0.0,9.186046511627907,2.7325581395348837,5.253623188405797,1.2681159420289856,3.0303030303030303,8.333333333333332
371350107063,898,118068.0,5.456570155902004,6.23608017817372,48.44097995545658,18.93095768374165,7.2383073496659245,10.46770601336303,11.846689895470384,0.0,14.492753623188406,11.498257839721255
371350112084,1614,213542.0,3.593556381660471,9.231722428748451,66.35687732342008,23.729863692688973,6.195786864931847,16.60470879801735,20.121951219512198,9.34959349593496,26.70807453416149,16.869918699186993
371350112083,1016,113971.0,1.3779527559055118,6.200787401574804,26.67322834645669,2.7559055118110236,0.8858267716535433,0.0,0.0,2.479338842975207,0.0,0.0
371350112081,1847,168698.0,4.060638873849485,5.901461829994585,34.43421765024364,0.7579859231185706,17.05468327016784,8.12127774769897,0.0,0.0,16.165413533834585,9.033280507131538
371350107103,589,,2.037351443123939,9.168081494057725,11.205432937181659,11.03565365025467,0.0,6.960950764006792,0.0,0.0,0.0,33.45070422535211
371350112102,1924,73576.0,3.3264033264033266,8.523908523908524,12.681912681912678,5.145530145530146,6.496881496881497,22.03742203742204,6.089309878213803,4.7361299052774015,13.425925925925927,26.79296346414073
371350107012,1614,70536.0,8.178438661710038,5.700123915737299,50.74349442379182,19.33085501858736,26.084262701363077,31.660470879801732,9.66183574879227,0.8051529790660225,26.857142857142858,35.909822866344605
371350107011,647,239375.0,12.210200927357032,4.7913446676970635,34.930448222565694,8.0370942812983,0.9273570324574961,2.936630602782071,4.8034934497816595,0.0,0.0,4.8034934497816595
371350112092,1546,74205.0,0.646830530401035,3.363518758085381,45.79560155239327,27.55498059508409,14.42432082794308,10.413971539456663,23.01013024602026,0.0,26.31578947368421,16.78726483357453
371350112091,1186,66953.0,0.0,2.0236087689713322,19.814502529510957,11.467116357504215,5.986509274873524,9.696458684654301,21.266968325791854,7.013574660633484,37.5,20.13574660633484
371350112082,498,,0.0,6.2248995983935735,84.93975903614458,60.24096385542169,0.0,53.81526104417671,38.4083044982699,0.0,18.64406779661017,65.39792387543253
